City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather
0,Doume,CM,4.2333,13.45,68.95,98,83,3.78,moderate rain
1,Ambilobe,MG,-13.2,49.05,74.59,90,99,2.89,overcast clouds
2,Mataura,NZ,-46.1927,168.8643,57.47,98,100,3.89,overcast clouds
3,Ushuaia,AR,-54.8,-68.3,44.26,65,40,26.46,scattered clouds
4,Hilo,US,19.7297,-155.09,83.28,79,32,7.0,scattered clouds
5,Shimoda,JP,34.6667,138.95,52.11,92,100,19.42,light rain
6,San Patricio,US,28.017,-97.5169,94.15,27,0,14.38,clear sky
7,Tiblawan,PH,6.4783,126.1083,80.94,79,71,9.4,broken clouds
8,Vaini,TO,-21.2,-175.2,84.36,79,75,9.22,broken clouds
9,Ponta Do Sol,PT,32.6667,-17.1,63.72,77,14,6.06,few clouds
10,Busselton,AU,-33.65,115.3333,66.04,81,86,13.09,overcast clouds
11,Port Alfred,ZA,-33.5906,26.891,70.18,91,69,7.0,broken clouds
12,Airai,TL,-8.9266,125.4092,59.88,94,25,1.66,scattered clouds
13,Ngunguru,NZ,-35.6167,174.5,65.59,59,3,2.44,clear sky
14,Rincon De La Victoria,ES,36.7172,-4.2758,69.8,51,68,11.23,broken clouds
15,Rikitea,PF,-23.1203,-134.9692,78.33,69,89,8.03,overcast clouds
16,Touros,BR,-5.1989,-35.4608,79.36,79,8,7.16,clear sky
17,Qaqortoq,GL,60.7167,-46.0333,23.97,83,99,5.66,overcast clouds
18,Albany,US,42.6001,-73.9662,48.58,45,92,1.01,overcast clouds
19,Egvekinot,RU,66.3167,-179.1667,-10.16,98,87,3.15,overcast clouds
20,Tairua,NZ,-37.0167,175.85,64.8,61,32,4.97,scattered clouds
21,Batagay-Alyta,RU,67.8006,130.4114,0.86,92,100,3.85,overcast clouds
22,Punta Arenas,CL,-53.15,-70.9167,48.31,49,20,28.77,few clouds
23,Tuktoyaktuk,CA,69.4541,-133.0374,15.8,79,40,11.5,scattered clouds
24,Byron Bay,AU,-28.65,153.6167,71.71,89,81,6.8,broken clouds
25,Avarua,CK,-21.2078,-159.775,84.25,79,20,9.22,light rain
26,Souillac,MU,-20.5167,57.5167,76.62,83,45,3.69,scattered clouds
27,Cape Town,ZA,-33.9258,18.4232,66.88,81,96,5.99,overcast clouds
28,Portland,US,45.5234,-122.6762,47.73,85,100,8.05,overcast clouds
29,Butaritari,KI,3.0707,172.7902,81.23,80,38,17.47,light rain
30,New Norfolk,AU,-42.7826,147.0587,55.92,58,74,1.99,broken clouds
31,Aripuana,BR,-9.1667,-60.6333,75.74,97,80,1.14,light rain
32,Lavrentiya,RU,65.5833,-171.0,-3.95,84,54,4.34,broken clouds
33,Krasnyy Oktyabr,RU,56.1167,38.8833,32.27,99,95,2.68,overcast clouds
34,Fortuna,US,40.5982,-124.1573,50.34,72,40,13.8,scattered clouds
35,Leningradskiy,RU,69.3833,178.4167,-7.85,85,58,4.83,broken clouds
36,Kodiak,US,57.79,-152.4072,38.79,75,97,9.98,overcast clouds
37,Cidreira,BR,-30.1811,-50.2056,74.48,85,26,10.54,scattered clouds
38,Ambulu,ID,-8.345,113.6058,74.95,90,100,2.62,overcast clouds
39,Yellowknife,CA,62.456,-114.3525,14.56,51,100,3.0,overcast clouds
40,Inhambane,MZ,-23.865,35.3833,75.79,76,95,8.59,overcast clouds
41,Beringovskiy,RU,63.05,179.3167,0.07,83,100,10.27,overcast clouds
42,Pacific Grove,US,36.6177,-121.9166,60.89,61,0,12.66,clear sky
43,Kiruna,SE,67.8557,20.2251,-1.28,78,77,1.14,broken clouds
44,Lacey,US,47.0343,-122.8232,46.53,87,40,12.66,light rain
45,Lac Du Bonnet,CA,50.2536,-96.0612,34.86,78,20,7.7,few clouds
46,Coromandel,BR,-18.4733,-47.2003,71.65,68,100,3.94,overcast clouds
47,Kroya,ID,-7.6331,109.2461,78.13,87,100,3.53,overcast clouds
48,Novikovo,RU,51.1537,37.8879,47.71,94,100,7.07,overcast clouds
49,Geraldton,AU,-28.7667,114.6,66.61,88,72,6.91,broken clouds
50,Payo,ID,-3.7508,103.6372,72.57,98,100,1.77,overcast clouds
51,Jatai,BR,-17.8814,-51.7144,75.06,72,89,4.65,overcast clouds
52,Uribia,CO,11.7139,-72.266,88.34,41,79,19.04,broken clouds
53,Awbari,LY,26.5921,12.7805,59.5,29,1,6.64,clear sky
54,Hofn,IS,64.2539,-15.2082,30.22,51,20,9.22,few clouds
55,Tonantins,BR,-2.8731,-67.8022,81.7,77,53,2.66,light rain
56,Sur,OM,22.5667,59.5289,73.27,63,0,6.67,clear sky
57,Kilindoni,TZ,-7.9139,39.6668,80.2,82,100,20.4,moderate rain
58,Misratah,LY,32.3754,15.0925,60.69,67,0,3.98,clear sky
59,Hamilton,US,39.1834,-84.5333,45.23,96,100,9.22,mist
60,Victoria,HK,22.2855,114.1577,77.43,89,40,10.0,scattered clouds
61,Munster,DE,51.9624,7.6257,51.78,85,0,8.05,clear sky
62,Palembang,ID,-2.9167,104.7458,73.49,100,75,3.44,broken clouds
63,Ardakan,IR,32.31,54.0175,58.3,34,99,3.47,overcast clouds
64,Khatanga,RU,71.9667,102.5,6.67,89,100,16.75,overcast clouds
65,Nushki,PK,29.5542,66.0215,55.89,51,20,3.47,few clouds
66,Oranjemund,NA,-28.55,16.4333,63.39,77,0,9.46,clear sky
67,Qaanaaq,GL,77.484,-69.3632,-7.56,63,6,6.62,clear sky
68,Caravelas,BR,-17.7125,-39.2481,78.04,77,0,6.15,clear sky
69,Hithadhoo,MV,-0.6,73.0833,80.82,77,100,3.09,overcast clouds
70,Richards Bay,ZA,-28.783,32.0377,71.94,93,99,7.07,overcast clouds
71,Tasiilaq,GL,65.6145,-37.6368,12.36,62,100,5.28,overcast clouds
72,Atuona,PF,-9.8,-139.0333,80.69,73,11,13.65,few clouds
73,Kapaa,US,22.0752,-159.319,82.47,69,0,6.91,light rain
74,Hailar,CN,49.2,119.7,-10.28,99,75,3.27,broken clouds
75,Puerto Madero,MX,14.7208,-92.4215,89.8,62,20,11.5,light rain
76,Abu Dhabi,AE,24.4667,54.3667,75.94,66,0,6.91,clear sky
77,Talara,PE,-4.5772,-81.2719,83.16,78,40,9.22,scattered clouds
78,Dindori,IN,22.95,81.0833,70.68,47,5,2.57,clear sky
79,Torbay,CA,47.6666,-52.7314,28.58,94,100,27.63,snow
80,Lebu,CL,-37.6167,-73.65,58.46,76,0,19.95,clear sky
81,Port Hardy,CA,50.6996,-127.4199,42.98,75,75,14.97,light rain
82,Paamiut,GL,61.994,-49.6678,17.82,85,45,6.31,scattered clouds
83,Mumbwa,ZM,-14.9783,27.0619,63.16,98,69,4.81,broken clouds
84,Esperance,AU,-33.8667,121.9,66.94,94,100,3.4,overcast clouds
85,Hobart,AU,-42.8794,147.3294,57.25,68,75,6.91,broken clouds
86,College,US,64.8569,-147.8028,25.59,73,100,9.22,light snow
87,Lagoa,PT,39.05,-27.9833,52.97,86,100,10.22,light rain
88,Pulivendla,IN,14.4167,78.2333,83.23,59,60,6.87,broken clouds
89,East London,ZA,-33.0153,27.9116,73.11,86,50,18.41,scattered clouds
90,Arawa,PG,-6.2132,155.5367,81.9,70,82,4.05,broken clouds
91,Hermanus,ZA,-34.4187,19.2345,61.81,74,100,3.8,overcast clouds
92,Mount Pleasant,US,32.7941,-79.8626,82.54,72,0,14.97,clear sky
93,Quirinopolis,BR,-18.4483,-50.4517,75.87,76,57,2.01,broken clouds
94,Methoni,GR,36.8197,21.7049,57.22,81,0,10.18,clear sky
95,Asau,RO,46.4333,26.4,47.32,66,100,5.48,overcast clouds
96,Chuy,UY,-33.6971,-53.4616,71.44,83,85,8.03,overcast clouds
97,Kaz,RU,52.9113,87.3105,18.88,97,84,3.0,broken clouds
98,Saskylakh,RU,71.9167,114.0833,2.7,89,91,9.33,overcast clouds
99,Faanui,PF,-16.4833,-151.75,82.74,72,16,10.94,few clouds
100,Ilulissat,GL,69.2167,-51.1,10.42,72,100,5.75,overcast clouds
101,Bantry,IE,51.6833,-9.45,46.6,83,38,24.58,scattered clouds
102,Jamestown,US,42.097,-79.2353,46.53,49,0,4.61,clear sky
103,Cortes,ES,41.9395,-1.4396,52.88,81,7,8.12,clear sky
104,Bogashevo,RU,56.3683,85.1447,30.04,72,75,17.9,broken clouds
105,Hualmay,PE,-11.0964,-77.6139,77.95,70,92,10.96,overcast clouds
106,Huilong,CN,31.8111,121.655,43.93,73,98,9.33,overcast clouds
107,Chokurdakh,RU,70.6333,147.9167,-26.1,100,62,5.06,broken clouds
108,Tonj,SS,7.2737,28.6822,85.42,29,3,1.83,clear sky
109,Bell Ville,AR,-32.6259,-62.6887,74.8,97,100,5.21,light rain
110,Barrow,US,71.2906,-156.7887,3.22,85,0,10.36,clear sky
111,Kruisfontein,ZA,-34.0033,24.7314,69.89,67,100,4.32,overcast clouds
112,Roald,NO,62.5833,6.1333,37.76,60,75,21.85,broken clouds
113,Bonthe,SL,7.5264,-12.505,77.16,82,10,8.41,clear sky
114,Pangkalanbuun,ID,-2.6833,111.6167,72.7,95,99,0.94,overcast clouds
115,Castro,BR,-24.7911,-50.0119,66.63,88,41,2.8,scattered clouds
116,Las Palmas,ES,28.4204,-14.0131,63.39,82,20,16.11,few clouds
117,Terrace,CA,54.5163,-128.6035,44.31,75,100,3.33,light rain
118,Kysyl-Syr,RU,63.8986,122.7617,21.16,93,100,9.8,overcast clouds
119,Mayo,US,38.8876,-76.5119,49.14,84,100,6.91,moderate rain
120,Saravena,CO,6.9538,-71.8752,91.76,34,43,3.04,scattered clouds
121,Kichera,RU,55.9375,110.0997,2.19,83,5,3.87,clear sky
122,Tuatapere,NZ,-46.1333,167.6833,55.36,90,100,7.0,overcast clouds
123,Cabo San Lucas,MX,22.8909,-109.9124,81.7,53,0,9.22,clear sky
124,Port Elizabeth,ZA,-33.918,25.5701,72.1,92,20,11.5,few clouds
125,San Luis,AR,-33.295,-66.3356,72.03,75,56,8.32,broken clouds
126,Honiara,SB,-9.4333,159.95,81.34,79,99,4.7,overcast clouds
127,Robstown,US,27.7903,-97.6689,93.54,39,40,6.91,scattered clouds
128,Clyde River,CA,70.4692,-68.5914,-17.68,94,25,0.98,scattered clouds
129,Lazaro Cardenas,MX,17.9583,-102.2,82.51,59,84,9.91,broken clouds
130,Bredasdorp,ZA,-34.5322,20.0403,63.54,80,99,3.31,overcast clouds
131,Mareeba,AU,-17.0,145.4333,73.44,87,26,4.99,scattered clouds
132,Ribeira Grande,PT,38.5167,-28.7,54.0,87,75,3.0,light rain
133,Komsomolskiy,UZ,40.4272,71.7189,50.72,62,68,9.22,broken clouds
134,Puerto Ayora,EC,-0.7393,-90.3518,85.96,88,66,5.01,broken clouds
135,Sitka,US,57.0531,-135.33,40.89,81,100,6.91,light rain
136,Klaksvik,FO,62.2266,-6.589,36.52,62,100,25.52,overcast clouds
137,Mackay,AU,-21.15,149.2,79.68,70,3,9.48,clear sky
138,Dingle,PH,10.9995,122.6711,76.08,90,55,7.05,broken clouds
139,Bluff,NZ,-46.6,168.3333,57.79,75,98,18.32,overcast clouds
140,Samarai,PG,-10.6167,150.6667,79.74,84,100,10.69,overcast clouds
141,Platteville,US,42.7342,-90.4785,48.51,40,0,11.5,clear sky
142,Saldanha,ZA,-33.0117,17.9442,61.99,91,35,15.68,scattered clouds
143,Berdychiv,UA,49.8993,28.6024,56.07,61,100,12.84,overcast clouds
144,Ostrovnoy,RU,68.0531,39.5131,11.07,92,82,9.24,broken clouds
145,Vigevano,IT,45.3117,8.8611,57.78,76,99,2.89,overcast clouds
146,Zambezi,ZM,-13.5432,23.1047,65.28,97,100,4.83,light rain
147,Te Anau,NZ,-45.4167,167.7167,54.36,95,99,1.66,overcast clouds
148,Georgetown,MY,5.4112,100.3354,80.53,78,20,2.3,few clouds
149,Redmond,US,47.674,-122.1215,48.33,71,100,13.0,overcast clouds
150,Sola,VU,-13.8833,167.55,81.37,72,73,6.73,broken clouds
151,Norman Wells,CA,65.282,-126.8329,22.86,87,73,5.08,broken clouds
152,Thompson,CA,55.7435,-97.8558,21.09,86,100,10.36,overcast clouds
153,Poronaysk,RU,49.2167,143.1167,16.14,80,3,7.02,clear sky
154,Iqaluit,CA,63.7506,-68.5145,-4.31,70,100,1.99,overcast clouds
155,Pingliang,CN,35.5392,106.6861,38.82,60,98,1.34,overcast clouds
156,Fort-Shevchenko,KZ,44.5086,50.263,52.18,65,72,9.24,broken clouds
157,Maxixe,MZ,-23.8597,35.3472,74.75,77,96,7.36,overcast clouds
158,Severo-Kurilsk,RU,50.6789,156.125,23.0,80,99,36.42,light snow
159,Omsukchan,RU,62.5333,155.8,-17.12,95,67,4.99,broken clouds
160,Bethel,US,41.3712,-73.414,53.76,42,0,8.05,clear sky
161,Calvinia,ZA,-31.4707,19.776,59.11,64,0,4.76,clear sky
162,Bembibre,ES,42.6177,-6.4155,46.06,84,1,1.01,clear sky
163,Christchurch,NZ,-43.5333,172.6333,66.42,78,99,5.75,overcast clouds
164,Viedma,AR,-40.8135,-62.9967,78.4,40,61,7.74,broken clouds
165,Ostrowiec Swietokrzyski,PL,50.9294,21.3853,56.68,69,100,10.63,overcast clouds
166,Sakaiminato,JP,35.55,133.2333,51.73,79,100,17.18,light rain
167,Tiznit,MA,29.5833,-9.5,70.14,22,0,1.01,clear sky
168,Longyearbyen,SJ,78.2186,15.6401,3.04,60,20,4.61,few clouds
169,Natal,BR,-5.795,-35.2094,81.25,83,40,8.05,scattered clouds
170,Poum,NC,-20.2333,164.0167,78.85,72,99,6.22,overcast clouds
171,Letterkenny,IE,54.95,-7.7333,43.57,90,92,8.88,overcast clouds
172,Katsuura,JP,35.1333,140.3,56.39,89,100,25.5,light rain
173,Srivardhan,IN,18.0333,73.0167,75.34,74,0,9.75,clear sky
174,Ullapool,GB,57.8987,-5.1604,43.45,90,100,7.85,overcast clouds
175,Ardrishaig,GB,56.0157,-5.4481,44.19,93,100,6.98,overcast clouds
176,Concepcion,CL,-36.827,-73.0498,69.6,56,0,16.11,clear sky
177,Ahipara,NZ,-35.1667,173.1667,66.78,55,2,3.91,clear sky
178,Cabedelo,BR,-6.9811,-34.8339,81.27,81,45,8.43,scattered clouds
179,Avera,US,33.194,-82.5271,84.25,46,4,12.3,clear sky
180,Matagami,CA,49.7502,-77.6328,27.75,79,100,4.14,overcast clouds
181,Tura,IN,25.5198,90.2201,65.3,71,0,3.87,clear sky
182,Skibbereen,IE,51.55,-9.2667,47.41,81,16,27.89,few clouds
183,Upernavik,GL,72.7868,-56.1549,-15.84,93,24,3.27,few clouds
184,Namatanai,PG,-3.6667,152.4333,82.18,70,91,4.07,overcast clouds
185,Mar Del Plata,AR,-38.0023,-57.5575,71.1,85,76,5.75,broken clouds
186,Kaitangata,NZ,-46.2817,169.8464,52.54,95,100,7.27,light rain
187,Cayenne,GF,4.9333,-52.3333,80.64,74,0,8.05,clear sky
188,Waingapu,ID,-9.6567,120.2641,78.28,84,91,2.24,overcast clouds
189,Banda Aceh,ID,5.5577,95.3222,78.33,82,100,3.8,overcast clouds
190,Kutum,SD,14.2,24.6667,75.78,20,6,10.67,clear sky
191,Half Moon Bay,US,37.4636,-122.4286,61.02,55,0,23.02,clear sky
192,Saco,US,43.5009,-70.4428,46.15,47,40,16.11,scattered clouds
193,Khartoum,SD,15.5518,32.5324,88.92,12,94,6.91,overcast clouds
194,Saint-Georges,GD,12.0564,-61.7485,80.28,69,20,13.8,few clouds
195,Faya,SA,18.3851,42.4509,55.92,61,1,4.29,clear sky
196,Adelaide,AU,-34.9333,138.6,61.43,68,20,5.99,few clouds
197,Nikolskoye,RU,59.7035,30.7861,40.91,91,100,7.07,moderate rain
198,Mnogovershinnyy,RU,53.9353,139.9242,6.51,84,16,6.82,few clouds
199,Reftinskiy,RU,57.0901,61.6769,36.07,89,15,10.85,few clouds
200,Srednekolymsk,RU,67.45,153.6833,-18.54,97,41,1.83,scattered clouds
201,Hurghada,EG,27.2574,33.8129,69.76,59,46,5.48,scattered clouds
202,Arraial Do Cabo,BR,-22.9661,-42.0278,77.56,86,13,12.95,few clouds
203,Kaspiysk,RU,42.8816,47.6392,41.18,93,86,4.47,mist
204,Lanzhou,CN,36.0564,103.7922,37.62,66,93,3.96,overcast clouds
205,Aksu,CN,41.1231,80.2644,47.21,23,22,4.18,few clouds
206,Dunedin,NZ,-45.8742,170.5036,61.81,78,99,1.01,overcast clouds
207,Rutul,RU,41.5357,47.4239,44.38,75,72,3.53,broken clouds
208,Norilsk,RU,69.3535,88.2027,0.05,96,96,8.14,light snow
209,Havre-Saint-Pierre,CA,50.2334,-63.5986,29.21,89,100,4.83,light snow
210,Dikson,RU,73.5069,80.5464,2.91,95,100,14.41,overcast clouds
211,Wajir,KE,1.7471,40.0573,83.35,63,53,6.6,broken clouds
212,Karratha,AU,-20.7377,116.8463,83.46,68,8,7.34,clear sky
213,Chifeng,CN,42.2683,118.9636,22.89,16,27,4.09,scattered clouds
214,Fairbanks,US,64.8378,-147.7164,25.61,74,100,9.22,light snow
215,Yulara,AU,-25.2406,130.9889,73.47,29,60,5.03,broken clouds
216,Yar-Sale,RU,66.8333,70.8333,-0.31,94,93,6.08,overcast clouds
217,Menongue,AO,-14.6585,17.691,63.66,97,100,4.83,light rain
218,Maun,BW,-19.9833,23.4167,71.08,77,99,5.95,light rain
219,Birin,NP,26.8865,88.0718,51.57,66,4,5.17,clear sky
220,Sanarate,GT,14.795,-90.1922,86.31,37,40,4.83,scattered clouds
221,Kalmunai,LK,7.4167,81.8167,77.18,86,91,4.05,overcast clouds
222,Kargopol,RU,61.5071,38.9456,33.01,95,100,6.46,overcast clouds
223,Mount Isa,AU,-20.7333,139.5,69.57,78,0,0.0,clear sky
224,Usinsk,RU,65.9939,57.5281,2.03,92,90,7.9,overcast clouds
225,Carnarvon,AU,-24.8667,113.6333,74.98,81,5,10.63,clear sky
226,Sao Lourenco Do Sul,BR,-31.3653,-51.9783,74.82,82,63,11.74,broken clouds
227,Bani,DO,18.2833,-70.3333,85.44,64,1,13.11,clear sky
228,Kapit,MY,2.0167,112.9333,73.54,100,100,0.45,moderate rain
