City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather
229,Ust-Omchug,RU,61.15,149.6333,-22.81,97,60,4.27,broken clouds
230,Edea,CM,3.8,10.1333,70.95,98,93,2.37,overcast clouds
231,Constantine,DZ,36.365,6.6147,54.81,54,0,2.3,clear sky
232,Mao,ES,39.8885,4.2658,57.76,82,0,9.22,clear sky
233,Mahebourg,MU,-20.4081,57.7,76.24,88,20,6.91,few clouds
234,Progreso,MX,21.2833,-89.6667,95.11,43,0,10.58,clear sky
235,Westport,US,41.1415,-73.3579,55.27,46,96,1.99,overcast clouds
236,Broome,US,42.2506,-75.833,46.62,58,0,8.05,clear sky
237,Bambous Virieux,MU,-20.3428,57.7575,76.21,88,20,6.91,few clouds
238,Conceicao Do Araguaia,BR,-8.2578,-49.2647,74.14,91,100,1.92,moderate rain
239,Baneh,IR,35.9975,45.8853,44.04,86,18,2.48,few clouds
240,Lorengau,PG,-2.0226,147.2712,83.41,68,94,6.35,overcast clouds
241,High Prairie,CA,55.4334,-116.4858,31.3,80,82,5.41,broken clouds
242,Ankazoabo,MG,-22.2833,44.5167,73.6,80,76,5.7,broken clouds
243,Cockburn Town,TC,21.4612,-71.1419,76.93,76,5,13.62,clear sky
244,Ancud,CL,-41.8697,-73.8203,55.78,92,100,3.56,overcast clouds
245,Saint George,US,37.1041,-113.5841,55.26,38,75,16.11,broken clouds
246,Olinda,BR,-8.0089,-34.8553,82.13,74,40,5.75,scattered clouds
247,Iranshahr,IR,27.2025,60.6848,65.86,32,8,3.94,clear sky
248,Laguna,US,38.421,-121.4238,60.31,36,0,11.5,clear sky
249,Plettenberg Bay,ZA,-34.0527,23.3716,66.87,92,98,13.67,overcast clouds
250,Nanortalik,GL,60.1432,-45.2371,27.0,85,100,7.34,overcast clouds
251,Marica,BR,-22.9194,-42.8186,80.55,83,41,6.91,scattered clouds
252,Bagdarin,RU,54.4333,113.6,3.7,90,11,2.91,few clouds
253,Basco,PH,20.4487,121.9702,78.69,84,34,16.8,scattered clouds
254,Centralina,BR,-18.5839,-49.1994,78.69,66,68,0.78,broken clouds
255,Terenos,BR,-20.4422,-54.8603,82.11,69,40,2.3,scattered clouds
256,Kapoeta,SS,4.7717,33.5903,81.27,46,9,6.64,clear sky
257,Noumea,NC,-22.2763,166.4572,80.01,99,96,12.03,overcast clouds
258,Marsh Harbour,BS,26.5412,-77.0636,75.79,68,3,13.33,clear sky
259,Mabaruma,GY,8.2,-59.7833,77.23,77,99,6.04,overcast clouds
260,Mazara Del Vallo,IT,37.6641,12.588,54.55,70,18,3.04,few clouds
261,Northam,GB,51.0333,-4.2167,48.38,90,64,26.53,broken clouds
262,Lizzano,IT,40.391,17.4476,59.05,82,28,4.09,scattered clouds
263,Warwick,US,41.7001,-71.4162,55.06,51,75,17.27,broken clouds
264,Bamora,IN,24.0552,78.0909,74.79,39,24,7.05,few clouds
265,Vila Franca Do Campo,PT,37.7167,-25.4333,61.21,90,100,19.39,light rain
266,Yabelo,ET,4.8833,38.0833,64.42,64,35,2.26,light rain
267,Jumla,NP,29.2747,82.1838,41.43,83,66,4.41,broken clouds
268,Xinzhi,CN,36.4989,111.7047,46.65,64,100,2.95,overcast clouds
269,Balabagan,PH,7.5264,124.1142,76.48,87,100,4.7,overcast clouds
270,Santa Lucia,ES,27.9117,-15.5407,62.76,73,0,17.27,clear sky
271,Kloulklubed,PW,7.0419,134.2556,82.42,79,100,19.55,overcast clouds
272,Margate,GB,51.3813,1.3862,49.69,75,96,8.99,overcast clouds
273,Olafsvik,IS,64.8945,-23.7142,27.97,71,78,25.19,broken clouds
274,Provideniya,RU,64.3833,-173.3,0.93,84,19,4.9,few clouds
275,Langham,CA,52.3668,-106.9679,24.64,83,76,8.05,broken clouds
276,Kashi,CN,39.4547,75.9797,52.81,19,20,6.71,dust
277,Esperantina,BR,-3.9017,-42.2336,73.92,97,99,3.85,heavy intensity rain
278,Grand Gaube,MU,-20.0064,57.6608,76.37,80,26,6.38,scattered clouds
279,Rosetta,EG,31.4044,30.4164,62.2,83,100,17.78,light rain
280,Kavaratti,IN,10.5669,72.642,81.3,74,100,8.23,overcast clouds
281,Lata,PT,40.1629,-8.3327,52.07,93,37,0.92,scattered clouds
282,Garissa,KE,-0.4536,39.6401,82.44,67,81,15.23,light rain
283,Luganville,VU,-15.5333,167.1667,81.63,78,96,3.18,overcast clouds
284,Boffa,GN,10.1667,-14.0333,76.5,76,18,5.23,few clouds
285,Anaconda,US,46.1285,-112.9423,31.19,76,100,8.16,light snow
286,Finschhafen,PG,-6.6024,147.8681,79.68,83,100,7.43,overcast clouds
287,Clermont,FR,49.5,2.4167,48.7,82,91,20.29,overcast clouds
288,Omboue,GA,-1.5746,9.2618,77.76,84,100,1.68,overcast clouds
289,Saint-Philippe,RE,-21.3585,55.7679,74.79,84,100,2.86,overcast clouds
290,Stornoway,GB,58.2093,-6.3865,44.56,84,100,21.85,overcast clouds
291,Sao Marcos,BR,-28.9711,-51.0681,71.2,95,51,3.18,broken clouds
292,Soure,BR,-0.7167,-48.5233,78.28,81,63,7.27,broken clouds
293,Harper,LR,4.375,-7.7169,79.23,87,100,7.76,overcast clouds
294,Jieshi,CN,22.8134,115.8257,67.75,90,99,20.13,overcast clouds
295,Naze,JP,28.3667,129.4833,63.52,85,100,8.12,overcast clouds
296,Saint-Augustin,CA,51.226,-58.6502,30.16,75,100,14.12,overcast clouds
297,Vao,NC,-22.6667,167.4833,77.0,84,96,21.3,overcast clouds
298,Tabas,IR,33.5959,56.9244,55.62,62,8,2.3,clear sky
299,Pando,UY,-34.7167,-55.95,75.29,83,75,16.11,broken clouds
300,Bathsheba,BB,13.2167,-59.5167,79.41,69,20,12.66,few clouds
301,Sao Felix Do Xingu,BR,-6.6447,-51.995,72.73,98,98,0.78,moderate rain
302,Upata,VE,8.0086,-62.3989,86.2,44,99,6.46,overcast clouds
303,Namibe,AO,-15.1961,12.1522,75.04,78,91,6.6,overcast clouds
304,Yanam,IN,16.7333,82.2167,76.01,93,49,3.09,scattered clouds
305,Mendoza,AR,-32.8908,-68.8272,80.98,42,2,7.81,clear sky
306,Pochutla,MX,15.7432,-96.4661,85.82,50,16,11.61,few clouds
307,Svetlogorsk,BY,52.6333,29.7333,52.72,91,100,10.74,overcast clouds
308,Kirovskiy,RU,45.0917,133.5136,29.23,61,2,3.49,clear sky
309,Talkha,EG,31.0539,31.3779,61.23,80,93,7.99,overcast clouds
310,Bengkulu,ID,-3.8004,102.2655,74.17,96,100,4.25,overcast clouds
311,Bukama,CD,-9.2,25.85,69.37,99,100,2.55,light rain
312,Kavieng,PG,-2.5744,150.7967,82.81,69,93,5.32,overcast clouds
313,Boshan,CN,36.4833,117.8333,37.99,26,74,2.91,broken clouds
314,Grand Junction,US,39.0639,-108.5507,39.2,100,100,4.61,mist
315,Tigil,RU,57.8,158.6667,1.44,93,100,13.91,light snow
316,Gornopravdinsk,RU,60.05,69.9,38.03,96,100,10.94,overcast clouds
317,Escarcega,MX,18.6089,-90.7454,98.64,21,0,7.52,clear sky
318,Codrington,AU,-38.2667,141.9667,59.14,67,63,10.76,broken clouds
319,Arlit,NE,18.7369,7.3853,77.85,18,10,11.05,clear sky
320,Madinat Sittah Uktubar,EG,29.8167,31.05,65.8,60,81,5.21,light rain
321,Vardo,NO,70.3705,31.1107,24.78,68,100,12.66,light snow
322,Alapur,IN,27.9555,79.2269,69.06,61,62,9.13,broken clouds
323,Launceston,AU,-41.45,147.1667,53.24,83,3,8.05,clear sky
324,Sayat,TM,38.7839,63.8803,55.27,21,96,10.71,overcast clouds
325,The Valley,AI,18.217,-63.0578,78.94,73,20,12.66,few clouds
326,Adrar,MR,20.5022,-10.0711,76.32,28,98,16.17,overcast clouds
327,Sao Joao Da Barra,BR,-21.6403,-41.0511,80.69,86,50,10.58,scattered clouds
328,Sao Filipe,CV,14.8961,-24.4956,72.3,69,38,9.06,scattered clouds
329,Daokou,CN,35.5639,114.5058,41.9,43,57,7.09,broken clouds
330,High Rock,BS,26.6208,-78.2833,78.82,71,41,11.27,scattered clouds
331,Yasnyy,RU,51.0333,59.8742,33.55,80,94,9.75,overcast clouds
332,Palmas,BR,-10.2128,-48.3603,84.07,65,40,3.44,scattered clouds
333,Warrenton,ZA,-28.114,24.8475,63.32,75,70,15.52,broken clouds
334,Puerto Ayacucho,VE,5.6639,-67.6236,91.29,38,91,1.86,overcast clouds
335,Marshall,US,34.3834,-86.3333,81.39,51,40,14.97,scattered clouds
336,Puerto Madryn,AR,-42.7692,-65.0385,79.36,23,40,13.06,scattered clouds
337,Vostok,RU,46.4856,135.8833,18.9,83,41,3.91,scattered clouds
338,Aklavik,CA,68.2191,-135.0107,24.8,54,40,4.61,scattered clouds
339,Paldiski,EE,59.3567,24.0531,45.25,93,100,16.11,overcast clouds
340,Baturaja,ID,-4.1333,104.1667,73.17,98,100,2.42,overcast clouds
341,Narsaq,GL,60.9167,-46.05,26.82,87,96,5.06,overcast clouds
342,Quatre Cocos,MU,-20.2078,57.7625,76.08,83,29,3.31,scattered clouds
343,Jaguarao,BR,-32.5661,-53.3758,75.11,73,97,13.09,overcast clouds
344,Oksfjord,NO,70.2396,22.3479,21.38,94,100,6.85,light snow
345,Lawigan,PH,10.487,122.0354,77.47,85,76,8.1,broken clouds
346,Norsup,VU,-16.0667,167.3833,78.96,84,100,4.88,overcast clouds
347,Maragogi,BR,-9.0122,-35.2225,79.05,82,17,8.16,few clouds
348,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,21.79,50,75,13.42,broken clouds
349,Gualeguaychu,AR,-33.0094,-58.5172,76.89,90,100,3.67,overcast clouds
350,Wanlaweyn,SO,2.6185,44.8938,82.63,70,94,8.77,moderate rain
351,Dhidhdhoo,MV,6.8833,73.1,82.38,68,100,4.83,overcast clouds
352,Harnosand,SE,62.6323,17.9379,28.4,87,100,17.4,overcast clouds
353,Meridian,US,43.6121,-116.3915,45.45,50,20,17.27,few clouds
354,Udachnyy,RU,66.4167,112.4,14.45,61,29,12.01,scattered clouds
355,Katherine,AU,-14.4667,132.2667,80.92,78,100,4.61,overcast clouds
356,Winona,US,43.9666,-91.7668,50.43,29,0,8.05,clear sky
357,Boyolangu,ID,-8.1181,111.8935,74.1,91,100,2.51,overcast clouds
358,Cruzeiro,BR,-22.5761,-44.9628,75.36,90,77,2.26,broken clouds
359,Nizwa,OM,22.9333,57.5333,68.54,40,0,1.95,clear sky
360,Manama,BH,26.2154,50.5832,72.93,60,0,3.44,clear sky
361,Abdanan,IR,32.9926,47.4198,56.61,68,4,3.51,clear sky
362,Nautanwa,IN,27.4333,83.4167,69.49,54,0,4.5,clear sky
363,Usta Muhammad,PK,28.1794,68.0445,69.39,33,0,4.12,clear sky
364,Dovolnoye,RU,54.4958,79.6671,24.19,86,60,10.16,broken clouds
365,Neiafu,TO,-18.65,-173.9833,84.88,79,75,9.22,broken clouds
366,Santa Rosalia,MX,27.3167,-112.2833,63.59,44,0,8.68,clear sky
367,Linden,GY,6.0,-58.3,77.68,78,85,3.49,overcast clouds
368,Ganta,LR,7.3022,-8.5308,70.09,96,93,1.59,light rain
369,Serebryanyy Bor,RU,56.8,124.8,-20.09,98,41,1.68,scattered clouds
370,Rio Grande City,US,26.3798,-98.8203,100.11,14,71,18.03,broken clouds
371,Iwanai,JP,42.9744,140.5089,33.66,72,73,3.18,broken clouds
372,Coihaique,CL,-45.5752,-72.0662,57.15,47,75,9.22,broken clouds
373,Pisco,PE,-13.7,-76.2167,77.05,73,20,17.27,smoke
374,Ulaanbaatar,MN,47.9077,106.8832,-7.47,71,0,0.0,clear sky
375,Palmer,US,42.1584,-72.3287,51.67,38,75,8.05,broken clouds
376,Saint Anthony,US,45.0205,-93.218,44.78,34,0,8.05,clear sky
377,Chicama,PE,-7.8447,-79.1469,81.14,61,52,9.46,broken clouds
378,Fare,PF,-16.7,-151.0167,82.65,72,13,11.18,few clouds
379,Marystown,CA,47.1666,-55.1483,28.85,100,100,17.0,snow
380,Grants Pass,US,42.439,-123.3284,48.16,67,100,11.5,overcast clouds
381,Dabakala,CI,8.3667,-4.4333,82.42,57,98,5.59,overcast clouds
382,Moindou,NC,-21.6924,165.677,79.29,64,97,2.77,overcast clouds
383,Hays,US,30.0502,-98.0336,88.45,21,0,7.0,clear sky
384,Talnakh,RU,69.4865,88.3972,-1.32,98,100,6.96,light snow
385,Pulandian,CN,39.3953,121.9669,31.87,31,69,5.97,broken clouds
386,Kudahuvadhoo,MV,2.6708,72.8944,80.85,76,95,7.2,overcast clouds
387,Tutoia,BR,-2.7619,-42.2744,77.52,83,100,3.04,moderate rain
388,Alofi,NU,-19.0595,-169.9187,85.89,74,40,9.22,light rain
389,Telchac,MX,21.2,-89.2667,97.65,22,0,9.13,clear sky
390,Pangai,TO,-19.8,-174.35,84.31,84,20,6.91,few clouds
391,Acajutla,SV,13.5928,-89.8275,85.32,61,6,8.25,clear sky
392,San Quintin,MX,30.4833,-115.95,59.92,64,0,21.7,clear sky
393,Kirakira,SB,-10.4544,161.9205,81.73,81,100,6.62,overcast clouds
394,Ust-Nera,RU,64.5667,143.2,-19.97,98,77,3.94,broken clouds
395,Turayf,SA,31.6725,38.6637,68.25,22,40,16.11,scattered clouds
396,Kathu,TH,7.9178,98.3332,86.7,86,68,10.42,broken clouds
397,Svetlyy,RU,54.675,20.1347,46.45,83,76,13.91,broken clouds
398,Pangnirtung,CA,66.1451,-65.7125,-9.18,92,22,3.49,few clouds
399,Miraflores,MX,19.2167,-98.8083,81.97,26,46,5.57,scattered clouds
400,Coquimbo,CL,-29.9533,-71.3436,67.73,77,75,5.75,broken clouds
401,Urumqi,CN,43.801,87.6005,36.55,52,0,2.24,clear sky
402,Hailey,US,43.5196,-114.3153,30.79,47,100,24.0,overcast clouds
403,Mount Gambier,AU,-37.8333,140.7667,56.14,73,75,6.2,broken clouds
404,Lompoc,US,34.6391,-120.4579,67.01,57,20,21.85,few clouds
405,Diffa,NE,13.3154,12.6113,81.79,17,33,8.7,scattered clouds
406,Adeje,ES,28.1227,-16.726,74.1,67,0,4.61,clear sky
407,Yaring,TH,6.8662,101.3689,74.91,89,43,3.8,scattered clouds
408,Neryungri,RU,56.6709,124.6491,-13.54,87,32,2.84,scattered clouds
409,Ust-Maya,RU,60.4167,134.5333,5.45,96,100,2.3,light snow
410,Kaeo,NZ,-35.1,173.7833,67.32,76,4,2.82,clear sky
411,Chamalieres,FR,45.7756,3.0631,50.72,58,40,6.91,scattered clouds
412,Erenhot,CN,43.6475,111.9767,18.59,28,0,5.91,clear sky
413,Alta Floresta,BR,-9.8756,-56.0861,73.11,94,83,2.26,broken clouds
414,Bonfim,BR,3.0833,-59.95,89.33,42,76,3.36,broken clouds
415,Las Cruces,US,32.3123,-106.7783,62.71,25,40,27.63,scattered clouds
416,Tiarei,PF,-17.5333,-149.3333,87.82,74,12,9.69,few clouds
417,Hervey Bay,AU,-25.2986,152.8535,74.84,72,5,4.18,clear sky
418,Valparaiso,CL,-33.0393,-71.6273,70.03,69,0,9.22,clear sky
419,Fort Nelson,CA,58.8053,-122.7002,36.99,48,40,4.0,scattered clouds
420,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,82.76,73,100,1.34,overcast clouds
421,Flinders,AU,-34.5833,150.8552,68.18,91,99,1.99,overcast clouds
422,Luanshya,ZM,-13.1367,28.4166,66.38,99,96,4.72,overcast clouds
423,Itarema,BR,-2.9248,-39.9167,78.06,82,99,6.76,light rain
424,Lujan,AR,-34.5703,-59.105,76.01,67,100,1.01,overcast clouds
425,Cherskiy,RU,68.75,161.3,-14.73,95,66,2.26,broken clouds
426,Nome,US,64.5011,-165.4064,3.16,71,75,17.27,broken clouds
427,Piacabucu,BR,-10.4056,-36.4344,79.29,81,24,7.94,few clouds
428,Tilichiki,RU,60.4667,166.1,1.49,92,100,20.18,snow
429,Sampang,ID,-7.1872,113.2394,78.3,85,100,5.75,overcast clouds
430,Nova Odesa,UA,47.3078,31.7851,49.53,73,98,9.26,overcast clouds
431,Eyl,SO,7.9803,49.8164,80.64,82,12,11.36,few clouds
432,Gisborne,NZ,-38.6533,178.0042,66.27,52,84,9.19,broken clouds
433,Arkadelphia,US,34.1209,-93.0538,67.91,93,100,8.05,mist
434,Meadow Lake,US,34.8014,-106.5436,46.96,50,99,22.64,overcast clouds
435,Riyadh,SA,24.6877,46.7219,66.34,29,0,11.21,clear sky
436,Dawlatabad,AF,36.4141,64.9053,55.49,55,69,9.86,broken clouds
437,Fallon,US,39.4735,-118.7774,46.92,27,75,12.66,broken clouds
438,Hornepayne,CA,49.2138,-84.7705,32.34,94,46,9.98,scattered clouds
439,Bilibino,RU,68.0546,166.4372,-15.34,92,33,3.51,scattered clouds
440,Thaba-Tseka,LS,-29.522,28.6084,52.12,85,65,4.18,broken clouds
441,Gelemso,ET,8.8167,40.5167,63.03,79,70,1.72,light rain
442,Port Blair,IN,11.6667,92.75,78.24,82,33,5.1,scattered clouds
443,Khingansk,RU,49.1167,131.1833,13.42,79,33,2.89,scattered clouds
444,Kismayo,SO,-0.3582,42.5454,81.66,80,95,12.46,overcast clouds
445,Panzhihua,CN,26.5851,101.7128,53.33,56,1,2.1,clear sky
446,Komoro,JP,36.3167,138.4333,47.73,78,100,2.37,light rain
447,Acari,PE,-15.4311,-74.6158,78.57,65,100,8.14,overcast clouds
448,La Ronge,CA,55.1001,-105.2842,23.25,39,0,6.91,clear sky
449,Tautira,PF,-17.7333,-149.15,81.34,73,10,8.66,clear sky
450,Raudeberg,NO,61.9875,5.1352,39.87,50,100,28.57,light snow
451,Mildura,AU,-34.2,142.15,57.07,75,57,14.67,broken clouds
452,Mount Darwin,ZW,-16.7725,31.5838,65.55,87,56,7.85,broken clouds
453,San Felipe,VE,10.3399,-68.7425,76.8,70,79,8.66,broken clouds
454,Shenjiamen,CN,29.9576,122.298,47.88,77,100,12.24,overcast clouds
455,Sumenep,ID,-7.0167,113.8667,77.65,84,100,3.74,overcast clouds
456,Caala,AO,-12.8525,15.5606,60.08,96,98,3.33,overcast clouds
